short,year,value,rel.inno,year.p,name_a,source
"Regulierung, Finanz- und Steuersystem",2024,,96.9006576538086,2023,Zusammengesetzter Indikator,
Bildung,2024,,96.5372314453125,2023,Zusammengesetzter Indikator,
Internationale Verflechtung,2024,,106.017997741699,2023,Zusammengesetzter Indikator,
Nutzung künstlicher Intelligenz,2023,10.8000001907349,79.5287170410156,,Nutzung künstlicher Intelligenz in Unternehmen,Eurostat - Community survey on ICT usage and eCommerce in Enterprises (E_AI_TANY)
Steuer- und Abgabenquote,2022,43.101,95.8882598876953,,Steuer- und Abgabenquote (in % des BIP),OECD Revenue Statistics
Arbeitslosenquote,2022,4.80000019073486,116.249992370606,,Arbeitslosenquote,Eurostat (lfsa_urgan)
Ausgaben pro Schüler:in (Primarbereich),2020,8908.400390625,108.374961853027,,Ausgaben pro Schüler:in (Primarbereich),Eurostat (educ_uoe_fine09)
Ausgaben relativ zum BIP - Sekundarstufe,2020,2.05999994277954,87.1404342651367,,Ausgaben relativ zum BIP (Sekundarbereich),Eurostat (educ_uoe_fine06)
Ausgaben pro Schüler:in (Sekundarbereich),2020,22499.30078125,113.429000854492,,Ausgaben pro Schüler:in (Sekundarbereich),Eurostat (educ_uoe_fine09)
Ausgaben relativ zum BIP - Primarstufe,2020,0.949999988079071,59.1531715393067,,Ausgaben relativ zum BIP (Primarbereich),Eurostat (educ_uoe_fine06)
Bildungsausgaben in % des BIP,2020,3.0872419,77.9514465332031,,Bildungsausgaben im vortertiären Bereich (in % des BIP),OECD Education at a Glance
Bildungsausgaben pro Schüler:in,2020,16003.53,115.943748474121,,Bildungsausgaben im vortertiären Bereich (pro Schüler:in),OECD Education at a Glance
Tertiäre Bildung,2024,,94.0408401489258,2023,Zusammengesetzter Indikator,
Akademische Forschung,2024,,85.1497039794922,2023,Zusammengesetzter Indikator,
Unternehmens-FTI,2024,,97.1727523803711,2023,Zusammengesetzter Indikator,
Gründungen,2024,,67.1318969726563,2023,Zusammengesetzter Indikator,
Finanzierung,2024,,152.231903076172,2023,Zusammengesetzter Indikator,
F&E-Ausgaben (Unternehmenssektor),2022,1.1479583978653,99.1625137329102,,F&E-Ausgaben im Unternehmenssektor,"OECD MSTI, Eurostat (rd_e_berdindr2), WIFO-Berechnungen"
BIP/Kopf,2022,55867.18359375,100.804740905762,,BIP pro Kopf,Weltbank
Bildungsvererbung,2023,31.5151195526123,90.0393905639649,,Einfluss des sozioökonomischen Hintergrunds auf die Lesekompetenz,PISA
Auslandsfinanzierung von Unternehmens-F&E,2021,21.5858135223389,197.458221435547,,Finanzierung von BERD aus dem Ausland,OECD MSTI (B_XFA)
Betreuungsverhältnis Volksschule,2021,12,111,,Schüler-Lehrkräfte-Relation (Primarbereich),Eurostat (educ_uoe_perp04)
Betreuungsverhältnis frühkindlich,2021,13.723,89.9701232910156,,Betreuungsverhältnis frühkindlich,OECD Education at a Glance
Betreuung frühkindlich,2021,94.6999969482422,98.2161331176758,,Betreuung frühkindlich (Schüler:innen zwischen 4 Jahren und dem Schulpflichtalter),Eurostat (educ_uoe_enra10)
Betreuungsverhältnis Universitäten,2021,15.6999998092651,94.6496810913086,,Betreuungsverhältnis Universitäten,Eurostat (educ_uoe_perp04)
Lebensqualität,2021,8,105.820106506348,,Better Life,OECD Better Life Index
Big Data-Analysen,2020,7,33.7512054443359,,"Unternehmen, die Big Data einsetzen",Eurostat - Community survey on ICT usage and eCommerce in Enterprises (E_BD)
Breitband,2023,45.8147010803223,61.4286155700684,,Breitbanddurchdringung,"Eurostat (isoc_ci_it_en2), OECD ICT Access and Usage by Businesses"
Digitalisierung,2024,,77.6265716552734,2023,Zusammengesetzter Indikator,
Umwelt & Klima,2024,,89.1132049560547,2023,Zusammengesetzter Indikator,
Kreislaufwirtschaft,2024,,109.073173522949,2023,Zusammengesetzter Indikator,
Standortattraktivität,2024,,105.755317687988,2023,Zusammengesetzter Indikator,
Geschlechtergerechtigkeit,2024,,85.9228057861328,2023,Zusammengesetzter Indikator,
Souveränität,2024,,585.389953613281,2023,Zusammengesetzter Indikator,
Nutzungsrate wiederverwendbarer Stoffe,2021,12.8000001907349,94.1176452636719,,Nutzungsrate wiederverwendbarer Stoffe,Eurostat (env_ac_cur)
Cloud Computing,2023,46.5,69.9668960571289,,Nutzung von Cloud-Diensten,Eurostat - Community survey on ICT usage and eCommerce in Enterprises (E_CC_GE_ME)
Effektivität von FTI-Aktivitäten,2024,,102.230178833008,2023,Zusammengesetzter Indikator,
Effizienz,2024,,90.3247451782227,2023,Zusammengesetzter Indikator,
EIS Index,2023,129.999,90.6816177368164,,EIS Index,European Innovation Scoreboard
Regulierung Arbeitsmarkt - mehrfach,2019,2.14484119415283,123.82666015625,,Strenge der Arbeitsmarktregulierung – Mehrfachkündigung,OECD Employment Protection Database
Regulierung Arbeitsmarkt - individuell,2019,1.66294646263122,147.471664428711,,Strenge der Arbeitsmarktregulierung - individuelle Kündigungen regulärer Dienstverträge,OECD Employment Protection Database
Regulierung Arbeitsmarkt - befristet,2019,1.47222220897674,110.437934875488,,Strenge der Arbeitsmarktregulierung – befristete Verträge,OECD Employment Protection Database
ERC Grants,2022,4.33399868011475,89.4101257324219,,ERC Grants,European Research Council
Energieintensität,2022,3.93607759475708,108.966178894043,,Energieintensität,"Eurostat (nrg_bal_s), WIFO-Berechnungen"
F&E-Ausgaben im Energiebereich (in % des GBAORD),2022,3.31500005722046,96.8448715209961,,F&E-Ausgaben im Energiebereich (in % des GBAORD),Eurostat (gba_nabsfin07)
F&E-Ausgaben im Energiebereich (in % des BIP),2022,0.0249999985098839,80.6451568603516,,F&E-Ausgaben im Energiebereich (in % des BIP),Eurostat (gba_nabsfin07)
F&E-Ausgaben im Umweltbereich (in % des GBAORD),2022,0.980000019073486,45.5390357971191,,F&E-Ausgaben im Umweltbereich (in % des GBAORD),Eurostat (gba_nabsfin07)
F&E-Ausgaben im Umweltbereich (in % des BIP),2022,0.00999999977648258,58.8235321044922,,F&E-Ausgaben im Umweltbereich (in % des BIP),Eurostat (gba_nabsfin07)
Erwerbstätigenquote,2022,58.130916595459,97.4762573242188,,Erwerbstätigenquote,"OECD (Labour Force Statistics), Eurostat (demo_pjanbroad)"
Exporte Umweltgüter,2020,3.44000005722046,183.368881225586,,Exporte von Umweltgütern,Eurostat (env_ac_egss2)
Projektfinanzierte Grundlagenforschung,2022,43.3264923095703,56.5687103271484,,Projektbasierte Finanzierung von Grundlagenforschung durch FWF-ähnliche Fonds,"Jahresberichte der Fonds, WIFO-Berechnungen"
Absolventinnen in Naturwissenschaften,2021,49.3621940612793,95.6536102294922,,Absolventinnen in naturwissenschaftlichen Studien,Eurostat (educ_uoe_grad02)
Absolventinnen in Technik,2021,30.5113887786865,107.700698852539,,Absolventinnen in technisch-ingenieurwissenschaftlichen Studien,Eurostat (educ_uoe_grad02)
Industriestrukturbereinigte F&E-Intensität,2021,0.78118710030658,103.977416992188,,Industriestrukturbereinigte F&E-Intensität,"Eurostat, OECD"
F&E Ausgaben (GERD),2022,1.66695725917816,99.2288284301758,,"F&E-Ausgaben in allen Sektoren (in US-Dollar und Kaufkraftparitäten, pro 1.000 der Bevölkerung)","OECD MSTI, Eurostat (rd_e_gerdtot), WIFO-Berechnungen."
Grundlagenforschungsquote,2019,0.547350883483887,115.528579711914,,Grundlagenforschungsquote,OECD MSTI (G_BRXGDP)
Auslandsfinanzierung von F&E,2021,17.226713180542,155.740798950195,,Auslandsfinanzierung F&E,OECD MSTI (G_XFA)
F&E-Quote,2021,3.25631713867188,109.949661254883,,F&E-Quote,OECD MSTI (G_XGDP)
