var,Indikator,Kurzbezeichnung,input_output,Quelle,Erklärung,kurz,fett
AI,Nutzung künstlicher Intelligenz in Unternehmen,Nutzung künstlicher Intelligenz,Input,Eurostat - Community survey on ICT usage and eCommerce in Enterprises (E_AI_TANY),"Anteil Unternehmen, der künstliche Intelligenz verwenden (in % der Unternehmen)",Nutzung künstlicher Intelligenz,
Abgabenquote,Steuer- und Abgabenquote (in % des BIP),Steuer- und Abgabenquote,Input,OECD Revenue Statistics,Steuer- und Abgabenquote (in % des BIP),Steuer- und Abgabenquote,
Arbeitslosenquote,Arbeitslosenquote,Arbeitslosenquote,Output,Eurostat (lfsa_urgan),Die Arbeitslosenquote ergänzt das BIP pro Kopf als Maß für die wirtschaftliche Entwicklung eines Landes. Die Arbeitslosenquote ist definiert als der prozentuale Anteil der Arbeitslosen an den Erwerbspersonen. Die Erwerbspersonen umfassen die Erwerbstätigen und die Arbeitslosen. Die Daten sind saisonbereinigt. (In %),Arbeitslosenquote,
Ausgaben_Primar_KKS,Ausgaben pro SchülerIn (Primarbereich),Ausgaben pro SchülerIn (Primarbereich),Input,Eurostat (educ_uoe_fine09),Bildungsausgaben in der Primarstufe (in Euro pro SchülerIn zu Vollzeitäquivalenten),Ausgaben pro SchülerIn (Primarbereich),
Ausgaben_Sekundar_BIP,Ausgaben relativ zum BIP (Sekundarbereich),Ausgaben relativ zum BIP - Sekundarstufe,Input,Eurostat (educ_uoe_fine06),Bildungsausgaben in der Sekundarstufe (in % des BIP),Ausgaben relativ zum BIP - Sekundarstufe,
Ausgaben_Sekundar_KKS,Ausgaben pro SchülerIn (Sekundarbereich),Ausgaben pro SchülerIn (Sekundarbereich),Input,Eurostat (educ_uoe_fine09),Bildungsausgaben in der Sekundarstufe (in Euro pro SchülerIn zu Vollzeitäquivalenten),Ausgaben pro SchülerIn (Sekundarbereich),
Ausgaben_VS_BIP,Ausgaben relativ zum BIP (Primarbereich),Ausgaben relativ zum BIP - Primarstufe,Input,Eurostat (educ_uoe_fine06),Bildungsausgaben in der Primarstufe (in % des BIP),Ausgaben relativ zum BIP - Primarstufe,
Ausgaben_prim_sek_BIP,Bildungsausgaben im vortertiären Bereich (in % des BIP),Bildungsausgaben in % des BIP,Input,OECD Education at a Glance,Bildungsausgaben im vortertiären Bereich (in % des BIP),Bildungsausgaben in % des BIP,
Ausgaben_prim_sek_studi,Bildungsausgaben im vortertiären Bereich (pro SchülerIn),Bildungsausgaben pro SchülerIn,Input,OECD Education at a Glance,Bildungsausgaben im vortertiären Bereich (in US-Dollar zu Kaufkraftparitäten pro SchülerIn),Bildungsausgaben pro SchülerIn,
BERD_bev,F&E-Ausgaben im Unternehmenssektor,F&E-Ausgaben (Unternehmenssektor),Input,OECD MSTI,"F&E-Ausgaben im Unternehmenssektor (in US-Dollar und Kaufkraftparitäten, pro 1.000 der Bevölkerung)",F&E-Ausgaben (Unternehmenssektor),
BIP_Kopf,BIP pro Kopf,BIP/Kopf,Output,Weltbank,"Das Bruttoinlandsprodukt (BIP) pro Kopf ist ein Maß für die wirtschaftliche Leistungskraft einer Volkswirtschaft. Es ist definiert als Wert aller neu geschaffenen Waren und Dienstleistungen, abzüglich des Wertes aller dabei als Vorleistungen verbrauchten Güter und Dienstleistungen. Die zugrunde liegenden Zahlen sind in KKS ausgedrückt, einer einheitlichen Währung, die Preisniveauunterschiede zwischen Ländern ausgleicht und damit aussagekräftige BIP-Volumenvergleiche erlaubt.",BIP/Kopf,
BV_slope,Einfluss des sozioökonomischen Hintergrunds auf die Lesekompetenz (Gradiente),Bildungsvererbung 1,Output,PISA,"Der durchschnittliche Unterschied bei den Schülerleistungen in Lesekompetenz, der mit einem Anstieg um eine Einheit auf dem PISA-Index des wirtschaftlichen, sozialen und kulturellen Status einhergeht, wird als Steigung der sozioökonomischen Gradiente bezeichnet. Je höher der durchschnittliche Unterschied, desto höher der Einfluss des sozioökonomischen Hintergrunds der SchülerInnen auf ihre Lesekompetenz. Der sozioökonomische Hintergrund wird durch den PISA-Index des wirtschaftlichen, sozialen und kulturellen Status gemessen und beruht auf Angaben der Schüler zu Bildungsstand und Beruf der Eltern und bestimmten Gegenständen im Elternhaus, zum Beispiel einem Schreibtisch zum Lernen und der Zahl der Bücher. In der Beurteilung wird auf statistische Schwankungsbreiten Rücksicht genommen.",Bildungsvererbung (Gradiente),
BV_strength,Einfluss des sozioökonomischen Hintergrunds auf die Lesekompetenz (Varianz),Bildungsvererbung 2,Output,PISA,"Die Stärke des Zusammenhangs zwischen Leseleistung und sozioökonomischem Hintergrund wird durch den Prozentsatz der Varianz der Schülerleistungen gemessen, die sich aus Unterschieden beim sozioökonomischen Hintergrund der Schülerinnen und Schüler erklären lässt. Je höher der Anteil der erklärten Varianz, desto höher der Einfluss des sozioökonomischen Hintergrunds.",Bildungsvererbung (Varianz),
B_A1,Zusammengesetzter Indikator,"Regulierung, Finanz- und Steuersystem",Input,,"Durchschnitt aller Einzelindikatoren im Bereich Regulierung, Finanz- und Steuersystem","Regulierung, Finanz- und Steuersystem",
B_A2,Zusammengesetzter Indikator,Bildung,,,Durchschnitt aller Einzelindikatoren im Bereich Bildung,Bildung,
B_A3,Zusammengesetzter Indikator,Internationale Verflechtung,Input,,Durchschnitt aller Einzelindikatoren im Bereich Internationale Verflechtung,Internationale Verflechtung,
B_B1,Zusammengesetzter Indikator,Tertiäre Bildung,,,Durchschnitt aller Einzelindikatoren im Bereich Tertiäre Bildung,Tertiäre Bildung,
B_B2,Zusammengesetzter Indikator,Akademische Forschung,,,Durchschnitt aller Einzelindikatoren im Bereich Forschung an Hochschulen und außeruniversitäten Einrichtungen,Akademische Forschung,
B_B3,Zusammengesetzter Indikator,Unternehmens-FTI,,,Durchschnitt aller Einzelindikatoren im Bereich Unternehmens-FTI,Unternehmens-FTI,
B_B4,Zusammengesetzter Indikator,Gründungen,,,Durchschnitt aller Einzelindikatoren im Bereich Gründungen,Gründungen,
B_B5,Zusammengesetzter Indikator,Finanzierung,,,Durchschnitt aller Einzelindikatoren im Bereich Finanzierung,Finanzierung,
B_C1,Zusammengesetzter Indikator,Digitalisierung,,,Durchschnitt aller Einzelindikatoren im Bereich Digitalisierung,Digitalisierung,
B_C2,Zusammengesetzter Indikator,Umwelt & Klima,,,Durchschnitt aller Einzelindikatoren im Bereich Umwelt & Klima,Umwelt & Klima,
B_C3,Zusammengesetzter Indikator,Kreislaufwirtschaft,,,Durchschnitt aller Einzelindikatoren im Bereich Kreislaufwirtschaft,Kreislaufwirtschaft,
B_C4,Zusammengesetzter Indikator,Standortattraktivität,,,Durchschnitt aller Einzelindikatoren im Bereich Standortattraktivität,Standortattraktivität,
B_C5,Zusammengesetzter Indikator,Geschlechtergerechtigkeit,,,Durchschnitt aller Einzelindikatoren im Bereich Geschlechtergerechtigkeit,Geschlechtergerechtigkeit,
B_C6,Zusammengesetzter Indikator,Souveränität,,,Durchschnitt aller Einzelindikatoren im Bereich Souveränität,Souveränität,
B_D1,Zusammengesetzter Indikator,Effektivität von FTI-Aktivitäten,,,Durchschnitt aller Einzelindikatoren im Bereich Effektivität von FTI-Aktivitäten,Effektivität von FTI-Aktivitäten,
B_D2,Zusammengesetzter Indikator,Effizienz,,,Durchschnitt aller Einzelindikatoren im Bereich Effizienz,Effizienz,
